Country Code,Country Name,Ident,Latitude,Longitude,Procedures
EU,Eurocontrol,NISPO,62Â° 42' 54.00 N,027Â° 07' 26.00 E,
EU,Eurocontrol,NISUS,65Â° 38' 24.00 N,011Â° 11' 22.00 E,
EU,Eurocontrol,NISVI,61Â° 07' 34.00 N,024Â° 02' 55.00 E,
EU,Eurocontrol,NITAS,60Â° 10' 33.00 N,025Â° 58' 29.00 E,
EU,Eurocontrol,NITNU,71Â° 10' 52.00 N,027Â° 35' 20.00 E,
EU,Eurocontrol,NOBDO,55Â° 04' 53.00 N,002Â° 47' 48.00 E,
EU,Eurocontrol,NOELA,67Â° 55' 56.00 N,026Â° 53' 14.00 E,
EU,Eurocontrol,NOPNI,64Â° 57' 41.00 N,024Â° 58' 43.00 E,
EU,Eurocontrol,NOZHU,49Â° 41' 41.00 N,003Â° 45' 52.00 W,
EU,Eurocontrol,NUBVU,65Â° 12' 04.00 N,025Â° 45' 11.00 E,
EU,Eurocontrol,NUCHU,51Â° 28' 08.00 N,001Â° 40' 35.00 W,
EU,Eurocontrol,NUDNI,65Â° 19' 11.00 N,013Â° 27' 00.00 E,
EU,Eurocontrol,NUGPU,58Â° 46' 49.00 N,017Â° 29' 04.00 E,
EU,Eurocontrol,NUMSU,58Â° 26' 20.00 N,027Â° 22' 05.00 E,
EU,Eurocontrol,NUNTO,60Â° 05' 01.00 N,023Â° 53' 37.00 E,
EU,Eurocontrol,NUPVI,55Â° 31' 47.00 N,016Â° 47' 15.00 E,
EU,Eurocontrol,OBAPA,68Â° 31' 50.00 N,016Â° 54' 23.00 E,
EU,Eurocontrol,OBEMU,69Â° 09' 20.00 N,020Â° 14' 47.00 E,
EU,Eurocontrol,OBEVI,59Â° 26' 08.00 N,020Â° 55' 23.00 E,
EU,Eurocontrol,OBISO,66Â° 21' 01.00 N,028Â° 39' 15.00 E,
EU,Eurocontrol,OBURU,70Â° 23' 25.00 N,021Â° 27' 08.00 E,
EU,Eurocontrol,ODANU,49Â° 55' 00.00 N,012Â° 30' 00.00 W,
EU,Eurocontrol,ODDON,55Â° 34' 52.00 N,010Â° 39' 11.00 E,
EU,Eurocontrol,ODESO,60Â° 19' 34.00 N,022Â° 39' 02.00 E,
EU,Eurocontrol,ODHAF,65Â° 46' 01.00 N,022Â° 52' 44.00 E,
EU,Eurocontrol,ODIBI,58Â° 57' 07.00 N,018Â° 52' 32.00 E,
EU,Eurocontrol,ODMOS,54Â° 45' 26.00 N,003Â° 02' 52.00 E,
EU,Eurocontrol,ODNOS,66Â° 17' 25.00 N,013Â° 46' 08.00 E,
EU,Eurocontrol,ODPAR,69Â° 02' 42.00 N,018Â° 00' 52.00 E,
EU,Eurocontrol,ODPEX,59Â° 24' 36.00 N,009Â° 30' 00.00 W,
EU,Eurocontrol,ODRUB,64Â° 04' 14.00 N,026Â° 54' 22.00 E,
EU,Eurocontrol,ODUSA,61Â° 31' 01.00 N,022Â° 50' 57.00 E,
EU,Eurocontrol,ODVIG,69Â° 47' 59.00 N,024Â° 48' 34.00 E,
EU,Eurocontrol,OFCOT,57Â° 02' 53.00 N,002Â° 47' 34.00 W,
EU,Eurocontrol,OFSOX,52Â° 01' 45.00 N,005Â° 11' 44.00 W,
EU,Eurocontrol,OGETU,61Â° 52' 18.00 N,008Â° 42' 19.00 E,
EU,Eurocontrol,OGLIX,61Â° 54' 29.00 N,007Â° 41' 50.00 E,
EU,Eurocontrol,OGNEK,60Â° 23' 02.00 N,006Â° 24' 35.00 E,
EU,Eurocontrol,OGNEL,67Â° 14' 22.00 N,011Â° 44' 11.00 E,
EU,Eurocontrol,OGPAL,61Â° 12' 43.00 N,010Â° 11' 13.00 E,
EU,Eurocontrol,OGSAR,61Â° 57' 10.00 N,007Â° 51' 22.00 E,
EU,Eurocontrol,OGTAW,52Â° 48' 07.00 N,002Â° 55' 12.00 W,
EU,Eurocontrol,OGTUD,63Â° 39' 34.00 N,023Â° 12' 30.00 E,
EU,Eurocontrol,OKBUN,61Â° 40' 34.00 N,010Â° 12' 07.00 E,
EU,Eurocontrol,OKDOC,66Â° 22' 33.00 N,013Â° 33' 21.00 E,
EU,Eurocontrol,OKEVU,59Â° 14' 19.00 N,021Â° 31' 36.00 E,
EU,Eurocontrol,OKFIP,58Â° 26' 28.00 N,023Â° 58' 44.00 E,
EU,Eurocontrol,OKPAL,56Â° 49' 21.00 N,002Â° 04' 35.00 W,
EU,Eurocontrol,OKSAB,64Â° 11' 45.00 N,009Â° 47' 10.00 E,
EU,Eurocontrol,OKSAW,51Â° 42' 15.00 N,001Â° 41' 09.00 W,
EU,Eurocontrol,OKTAD,51Â° 49' 04.00 N,002Â° 32' 46.00 W,
EU,Eurocontrol,OLCUS,59Â° 17' 00.00 N,009Â° 00' 00.00 E,
EU,Eurocontrol,OLDAS,61Â° 04' 13.00 N,005Â° 10' 17.00 E,
EU,Eurocontrol,OLGUB,62Â° 04' 56.00 N,027Â° 21' 49.00 E,
EU,Eurocontrol,OLNOP,66Â° 11' 19.00 N,024Â° 42' 19.00 E,
EU,Eurocontrol,OLOLU,61Â° 20' 27.00 N,007Â° 44' 30.00 E,
EU,Eurocontrol,OLPED,59Â° 34' 59.00 N,021Â° 33' 39.00 E,
EU,Eurocontrol,OLPIB,55Â° 00' 05.00 N,012Â° 22' 45.00 E,
EU,Eurocontrol,OLTAW,58Â° 19' 41.00 N,022Â° 06' 32.00 E,
EU,Eurocontrol,OMAXA,58Â° 30' 20.00 N,022Â° 52' 26.00 E,
EU,Eurocontrol,OMENU,54Â° 01' 16.00 N,001Â° 39' 44.00 W,
EU,Eurocontrol,OMIDU,65Â° 20' 37.00 N,011Â° 35' 00.00 E,
EU,Eurocontrol,OMNIW,59Â° 00' 57.00 N,022Â° 22' 34.00 E,
EU,Eurocontrol,OMZER,60Â° 33' 41.00 N,027Â° 50' 50.00 E,
EU,Eurocontrol,ORTAV,59Â° 30' 00.00 N,010Â° 00' 00.00 W,
EU,Eurocontrol,ORZEB,51Â° 24' 26.00 N,002Â° 27' 54.00 W,
EU,Eurocontrol,OSDIL,61Â° 42' 51.00 N,021Â° 57' 37.00 E,
EU,Eurocontrol,OSDOD,65Â° 41' 59.00 N,007Â° 39' 03.00 E,
EU,Eurocontrol,OSFUM,58Â° 45' 30.00 N,025Â° 48' 20.00 E,
EU,Eurocontrol,OSKAV,58Â° 42' 04.00 N,026Â° 01' 22.00 E,
EU,Eurocontrol,OSKEK,62Â° 40' 07.00 N,025Â° 03' 22.00 E,
EU,Eurocontrol,OSLAX,58Â° 01' 59.00 N,023Â° 52' 54.00 E,
EU,Eurocontrol,OSLEL,57Â° 28' 58.00 N,001Â° 31' 58.00 W,
EU,Eurocontrol,OSLEM,58Â° 27' 33.00 N,025Â° 28' 46.00 E,
EU,Eurocontrol,OSLIK,57Â° 59' 09.00 N,026Â° 05' 19.00 E,
EU,Eurocontrol,OSLIT,66Â° 51' 45.00 N,025Â° 24' 23.00 E,
EU,Eurocontrol,OSMIP,58Â° 01' 55.00 N,022Â° 30' 44.00 E,
EU,Eurocontrol,OSNAV,70Â° 46' 00.00 N,027Â° 47' 37.00 E,
EU,Eurocontrol,OSSEP,52Â° 03' 17.00 N,002Â° 48' 21.00 W,
EU,Eurocontrol,OTBAR,63Â° 50' 02.00 N,025Â° 24' 16.00 E,
EU,Eurocontrol,OTHUK,58Â° 35' 26.00 N,021Â° 29' 26.00 E,
EU,Eurocontrol,OTKAP,61Â° 04' 46.00 N,027Â° 23' 23.00 E,
EU,Eurocontrol,OTKIL,60Â° 28' 30.00 N,021Â° 22' 04.00 E,
EU,Eurocontrol,OTLUD,62Â° 09' 39.00 N,025Â° 02' 11.00 E,
EU,Eurocontrol,OTMAB,60Â° 07' 00.00 N,014Â° 50' 00.00 E,
EU,Eurocontrol,OTMET,50Â° 40' 55.00 N,002Â° 30' 53.00 W,
EU,Eurocontrol,OTPAL,61Â° 16' 08.00 N,025Â° 40' 32.00 E,
EU,Eurocontrol,OTVEG,62Â° 17' 14.00 N,022Â° 38' 51.00 E,
EU,Eurocontrol,OTVEM,65Â° 08' 19.00 N,024Â° 13' 22.00 E,
EU,Eurocontrol,OVDAN,57Â° 53' 21.00 N,000Â° 18' 18.00 E,
EU,Eurocontrol,OVZOG,50Â° 51' 06.00 N,007Â° 15' 30.00 W,
EU,Eurocontrol,OXCUD,51Â° 54' 23.00 N,002Â° 49' 06.00 W,
EU,Eurocontrol,OXEMO,67Â° 55' 50.00 N,014Â° 23' 27.00 E,
EU,Eurocontrol,OXLOW,51Â° 01' 55.00 N,002Â° 00' 00.00 W,
EU,Eurocontrol,OZBOC,52Â° 15' 24.00 N,002Â° 11' 05.00 W,
EU,Eurocontrol,OZRAT,53Â° 48' 35.00 N,004Â° 49' 32.00 W,
EU,Eurocontrol,OZZIL,51Â° 38' 21.00 N,002Â° 25' 49.00 W,
EU,Eurocontrol,PABVU,61Â° 28' 48.00 N,007Â° 14' 09.00 E,
EU,Eurocontrol,PACSE,51Â° 22' 27.00 N,003Â° 06' 51.00 W,
EU,Eurocontrol,PATTO,65Â° 49' 48.00 N,012Â° 06' 12.00 E,
EU,Eurocontrol,PAXLO,69Â° 54' 06.00 N,020Â° 00' 00.00 E,
EU,Eurocontrol,PEKUX,60Â° 24' 19.00 N,022Â° 37' 32.00 E,
EU,Eurocontrol,PELUF,69Â° 10' 33.00 N,017Â° 43' 40.00 E,
EU,Eurocontrol,PEMEP,70Â° 01' 02.00 N,024Â° 00' 00.00 E,
EU,Eurocontrol,PENIP,62Â° 59' 51.00 N,008Â° 10' 36.00 E,
EU,Eurocontrol,PENIV,61Â° 28' 47.00 N,022Â° 00' 17.00 E,
EU,Eurocontrol,PENNO,67Â° 56' 11.00 N,016Â° 06' 10.00 E,
EU,Eurocontrol,PENWU,51Â° 46' 31.00 N,004Â° 35' 11.00 W,
EU,Eurocontrol,PEPEX,69Â° 51' 26.00 N,022Â° 33' 13.00 E,
EU,Eurocontrol,PEPIG,60Â° 08' 29.00 N,022Â° 35' 59.00 E,
EU,Eurocontrol,PEPZE,52Â° 37' 47.00 N,003Â° 19' 53.00 W,
EU,Eurocontrol,PERKE,66Â° 44' 07.00 N,023Â° 53' 32.00 E,
EU,Eurocontrol,PESIX,68Â° 54' 24.00 N,020Â° 08' 02.00 E,
EU,Eurocontrol,PETEV,59Â° 12' 26.00 N,017Â° 00' 44.00 E,
EU,Eurocontrol,PETUV,62Â° 42' 04.00 N,006Â° 38' 43.00 E,
EU,Eurocontrol,PEVAN,55Â° 47' 00.00 N,011Â° 20' 00.00 W,
EU,Eurocontrol,PEVRE,70Â° 32' 43.00 N,028Â° 18' 08.00 E,
EU,Eurocontrol,PEWBI,51Â° 18' 51.00 N,005Â° 01' 46.00 W,
EU,Eurocontrol,PEXOL,68Â° 40' 39.00 N,019Â° 50' 04.00 E,
EU,Eurocontrol,PIBIM,62Â° 57' 49.00 N,003Â° 39' 05.00 E,
EU,Eurocontrol,PIDIN,59Â° 45' 00.00 N,024Â° 27' 00.00 E,
EU,Eurocontrol,PIDOP,61Â° 35' 10.00 N,028Â° 08' 45.00 E,
EU,Eurocontrol,PIDUN,68Â° 26' 13.00 N,017Â° 12' 31.00 E,
EU,Eurocontrol,PIGET,55Â° 50' 00.00 N,012Â° 30' 00.00 W,
EU,Eurocontrol,PIMOM,59Â° 10' 30.00 N,027Â° 43' 42.00 E,
EU,Eurocontrol,PIPAV,58Â° 23' 52.00 N,021Â° 53' 20.00 E,
EU,Eurocontrol,PISEL,67Â° 53' 31.00 N,010Â° 34' 32.00 E,
EU,Eurocontrol,PISOX,59Â° 46' 41.00 N,022Â° 45' 04.00 E,
EU,Eurocontrol,PIVIV,68Â° 38' 51.00 N,017Â° 05' 07.00 E,
EU,Eurocontrol,PIXEG,57Â° 30' 00.00 N,004Â° 57' 49.00 E,
EU,Eurocontrol,POGOK,59Â° 59' 28.00 N,021Â° 23' 16.00 E,
EU,Eurocontrol,PUMNU,66Â° 11' 57.00 N,012Â° 44' 46.00 E,
EU,Eurocontrol,PUNXU,58Â° 08' 31.00 N,025Â° 00' 45.00 E,
EU,Eurocontrol,RADNO,70Â° 04' 28.00 N,024Â° 58' 46.00 E,
EU,Eurocontrol,RARLE,66Â° 12' 21.00 N,012Â° 39' 38.00 E,
EU,Eurocontrol,RASRU,63Â° 14' 01.00 N,021Â° 00' 02.00 E,
EU,Eurocontrol,RATMU,60Â° 14' 16.00 N,026Â° 32' 09.00 E,
EU,Eurocontrol,RAXLU,54Â° 42' 56.00 N,010Â° 16' 25.00 E,
EU,Eurocontrol,REBGO,61Â° 51' 09.00 N,027Â° 10' 30.00 E,
EU,Eurocontrol,REGVI,59Â° 11' 52.00 N,025Â° 42' 34.00 E,
EU,Eurocontrol,REKDO,59Â° 26' 35.00 N,021Â° 33' 40.00 E,
EU,Eurocontrol,RENEQ,54Â° 14' 25.00 N,004Â° 17' 60.00 E,
EU,Eurocontrol,RENKU,59Â° 53' 09.00 N,024Â° 53' 48.00 E,
EU,Eurocontrol,RENVI,66Â° 04' 34.00 N,025Â° 31' 54.00 E,
EU,Eurocontrol,REPGA,69Â° 19' 34.00 N,020Â° 21' 28.00 E,
EU,Eurocontrol,RERBU,63Â° 13' 56.00 N,022Â° 15' 13.00 E,
EU,Eurocontrol,RERGA,62Â° 27' 14.00 N,026Â° 27' 53.00 E,
EU,Eurocontrol,RERLO,61Â° 16' 53.00 N,022Â° 57' 47.00 E,
EU,Eurocontrol,RERPA,56Â° 28' 42.00 N,008Â° 11' 15.00 E,
EU,Eurocontrol,RESMO,59Â° 20' 18.00 N,027Â° 29' 25.00 E,
EU,Eurocontrol,REXMI,55Â° 00' 00.00 N,007Â° 44' 47.00 E,
EU,Eurocontrol,RIBBE,61Â° 22' 28.00 N,011Â° 28' 59.00 E,
EU,Eurocontrol,RIBVU,65Â° 08' 50.00 N,025Â° 07' 45.00 E,
EU,Eurocontrol,RIDVI,69Â° 23' 23.00 N,028Â° 36' 03.00 E,
EU,Eurocontrol,RIGSO,57Â° 26' 06.00 N,024Â° 08' 18.00 E,
EU,Eurocontrol,RIKPA,61Â° 49' 47.00 N,018Â° 58' 00.00 E,
EU,Eurocontrol,RIMOL,57Â° 32' 33.00 N,004Â° 02' 30.00 W,
EU,Eurocontrol,RINEV,57Â° 54' 22.00 N,022Â° 31' 11.00 E,
EU,Eurocontrol,RIPEX,58Â° 48' 06.00 N,026Â° 14' 53.00 E,
EU,Eurocontrol,RIPNO,54Â° 56' 32.00 N,003Â° 44' 15.00 W,
EU,Eurocontrol,RIRIP,60Â° 12' 10.00 N,021Â° 26' 03.00 E,
EU,Eurocontrol,RISEV,62Â° 31' 53.00 N,030Â° 30' 14.00 E,
EU,Eurocontrol,RISKU,58Â° 17' 29.00 N,025Â° 46' 55.00 E,
EU,Eurocontrol,RITRA,58Â° 53' 03.00 N,022Â° 25' 45.00 E,
EU,Eurocontrol,RITSI,55Â° 42' 09.00 N,001Â° 39' 26.00 W,
EU,Eurocontrol,RIVUM,61Â° 40' 03.00 N,028Â° 51' 05.00 E,
EU,Eurocontrol,RIXUN,61Â° 00' 00.00 N,003Â° 00' 00.00 W,
EU,Eurocontrol,ROGTU,61Â° 29' 31.00 N,020Â° 58' 11.00 E,
EU,Eurocontrol,ROKVI,60Â° 51' 39.00 N,027Â° 01' 23.00 E,
EU,Eurocontrol,ROMOP,61Â° 51' 24.00 N,025Â° 01' 29.00 E,
EU,Eurocontrol,ROPAM,60Â° 07' 59.00 N,025Â° 36' 06.00 E,
EU,Eurocontrol,ROPBE,65Â° 45' 39.00 N,012Â° 28' 17.00 E,
EU,Eurocontrol,ROTKO,66Â° 57' 38.00 N,025Â° 57' 40.00 E,
EU,Eurocontrol,ROTOT,67Â° 13' 08.00 N,013Â° 46' 41.00 E,
EU,Eurocontrol,ROVLA,55Â° 23' 38.00 N,004Â° 28' 25.00 W,
EU,Eurocontrol,ROVTI,61Â° 46' 59.00 N,026Â° 21' 50.00 E,
EU,Eurocontrol,ROXUB,55Â° 15' 47.00 N,014Â° 04' 48.00 E,
EU,Eurocontrol,RUBSI,65Â° 41' 51.00 N,024Â° 38' 50.00 E,
EU,Eurocontrol,RUDNI,57Â° 24' 20.00 N,022Â° 24' 40.00 E,
EU,Eurocontrol,RUFLO,70Â° 42' 56.00 N,025Â° 46' 47.00 E,
EU,Eurocontrol,RUGHE,59Â° 08' 46.00 N,023Â° 06' 16.00 E,
EU,Eurocontrol,RUKOH,52Â° 12' 43.00 N,005Â° 44' 18.00 W,
EU,Eurocontrol,RUMEP,59Â° 30' 45.00 N,022Â° 25' 56.00 E,
EU,Eurocontrol,RUTOD,69Â° 06' 15.00 N,016Â° 10' 56.00 E,
EU,Eurocontrol,RUXIN,56Â° 16' 55.00 N,012Â° 00' 00.00 W,
EU,Eurocontrol,SAFEK,62Â° 02' 52.00 N,022Â° 57' 42.00 E,
EU,Eurocontrol,SAMHO,53Â° 28' 54.00 N,002Â° 20' 44.00 E,
EU,Eurocontrol,SAWPE,51Â° 35' 05.00 N,001Â° 39' 16.00 W,
EU,Eurocontrol,SEGKA,65Â° 43' 12.00 N,012Â° 12' 13.00 E,
EU,Eurocontrol,SELCO,60Â° 46' 31.00 N,009Â° 21' 49.00 E,
EU,Eurocontrol,SEMMU,52Â° 46' 41.00 N,004Â° 02' 22.00 W,
EU,Eurocontrol,SEPJA,67Â° 27' 00.00 N,021Â° 13' 00.00 E,
EU,Eurocontrol,SHIRI,50Â° 24' 47.00 N,003Â° 40' 44.00 W,
EU,Eurocontrol,SIDDI,50Â° 31' 07.00 N,003Â° 58' 02.00 W,
EU,Eurocontrol,SIDHO,50Â° 45' 39.00 N,003Â° 14' 18.00 W,
EU,Eurocontrol,SIGGE,61Â° 22' 21.00 N,028Â° 25' 29.00 E,
EU,Eurocontrol,SIRIC,51Â° 20' 36.00 N,001Â° 33' 59.00 W,
EU,Eurocontrol,SOPEB,62Â° 28' 03.00 N,024Â° 14' 35.00 E,
EU,Eurocontrol,SOSAR,61Â° 00' 00.00 N,002Â° 00' 00.00 W,
EU,Eurocontrol,SOSIM,53Â° 48' 56.00 N,004Â° 30' 30.00 W,
EU,Eurocontrol,SOSIP,62Â° 26' 11.00 N,027Â° 39' 39.00 E,
EU,Eurocontrol,SOTIT,68Â° 14' 11.00 N,027Â° 11' 40.00 E,
EU,Eurocontrol,SOTOP,69Â° 59' 45.00 N,021Â° 20' 18.00 E,
EU,Eurocontrol,SOTUP,60Â° 17' 20.00 N,020Â° 37' 26.00 E,
EU,Eurocontrol,SOXOX,70Â° 00' 23.00 N,020Â° 00' 00.00 E,
EU,Eurocontrol,SOZED,69Â° 14' 57.00 N,017Â° 10' 07.00 E,
EU,Eurocontrol,SUBUG,62Â° 41' 29.00 N,021Â° 22' 29.00 E,
EU,Eurocontrol,SUGAV,69Â° 41' 34.00 N,020Â° 00' 00.00 E,
EU,Eurocontrol,SUMIM,57Â° 54' 44.00 N,027Â° 29' 10.00 E,
EU,Eurocontrol,SUTID,70Â° 10' 19.00 N,023Â° 36' 35.00 E,
EU,Eurocontrol,SUVAN,51Â° 25' 00.00 N,012Â° 30' 00.00 W,
EU,Eurocontrol,SUVIB,64Â° 25' 55.00 N,025Â° 07' 44.00 E,
EU,Eurocontrol,TABEV,66Â° 02' 23.00 N,007Â° 26' 28.00 E,
EU,Eurocontrol,TACQI,51Â° 02' 31.00 N,004Â° 28' 47.00 W,
EU,Eurocontrol,TEGTU,66Â° 27' 38.00 N,012Â° 05' 15.00 E,
EU,Eurocontrol,TESLU,61Â° 26' 58.00 N,009Â° 31' 17.00 E,
EU,Eurocontrol,TEVMI,66Â° 13' 13.00 N,011Â° 50' 35.00 E,
EU,Eurocontrol,TEVNA,58Â° 51' 13.00 N,023Â° 40' 22.00 E,
EU,Eurocontrol,TEVRU,60Â° 49' 16.00 N,024Â° 49' 29.00 E,
EU,Eurocontrol,TEWXI,51Â° 48' 38.00 N,002Â° 01' 45.00 W,
EU,Eurocontrol,TIBGA,52Â° 23' 26.00 N,005Â° 27' 05.00 W,
EU,Eurocontrol,TIBTI,68Â° 55' 35.00 N,016Â° 50' 46.00 E,
EU,Eurocontrol,TICWA,58Â° 13' 43.00 N,024Â° 24' 38.00 E,
EU,Eurocontrol,TIDCO,68Â° 48' 00.00 N,015Â° 11' 29.00 E,
EU,Eurocontrol,TIDVU,55Â° 24' 41.00 N,013Â° 33' 27.00 E,
EU,Eurocontrol,TIGWE,51Â° 48' 23.00 N,003Â° 12' 58.00 W,
EU,Eurocontrol,TIKCA,51Â° 29' 34.00 N,005Â° 27' 01.00 W,
EU,Eurocontrol,TILTE,59Â° 44' 40.00 N,008Â° 51' 32.00 E,
EU,Eurocontrol,TIMIX,61Â° 07' 52.00 N,006Â° 24' 03.00 E,
EU,Eurocontrol,TIMOB,65Â° 04' 11.00 N,021Â° 00' 05.00 E,
EU,Eurocontrol,TISES,69Â° 11' 48.00 N,018Â° 27' 35.00 E,
EU,Eurocontrol,TITIV,62Â° 41' 34.00 N,027Â° 45' 08.00 E,
EU,Eurocontrol,TITOT,68Â° 16' 44.00 N,017Â° 08' 58.00 E,
EU,Eurocontrol,TITOV,58Â° 17' 22.00 N,027Â° 22' 34.00 E,
EU,Eurocontrol,TIXTE,57Â° 48' 16.00 N,027Â° 22' 06.00 E,
EU,Eurocontrol,TOBMO,56Â° 45' 38.00 N,006Â° 28' 11.00 W,
EU,Eurocontrol,TOBRU,63Â° 22' 09.00 N,008Â° 14' 53.00 E,
EU,Eurocontrol,TOHAT,61Â° 19' 44.00 N,022Â° 54' 40.00 E,
EU,Eurocontrol,TOJAQ,50Â° 28' 59.00 N,003Â° 39' 56.00 W,
EU,Eurocontrol,TOLBI,56Â° 55' 04.00 N,021Â° 18' 27.00 E,
EU,Eurocontrol,TONQU,50Â° 23' 09.00 N,003Â° 18' 45.00 W,
EU,Eurocontrol,TOPTI,69Â° 28' 29.00 N,018Â° 29' 04.00 E,
EU,Eurocontrol,TOVRI,59Â° 44' 59.00 N,018Â° 46' 01.00 E,
EU,Eurocontrol,TOWTE,54Â° 44' 22.00 N,000Â° 40' 02.00 W,
EU,Eurocontrol,TUBNU,69Â° 10' 49.00 N,016Â° 01' 05.00 E,
EU,Eurocontrol,TUGPU,67Â° 17' 26.00 N,025Â° 20' 04.00 E,
EU,Eurocontrol,TUGSI,54Â° 00' 00.00 N,007Â° 11' 00.00 W,
EU,Eurocontrol,TUKMA,58Â° 44' 19.00 N,027Â° 08' 29.00 E,
EU,Eurocontrol,TUKTI,59Â° 08' 18.00 N,022Â° 38' 49.00 E,
EU,Eurocontrol,TUNOV,62Â° 16' 32.00 N,027Â° 02' 59.00 E,
EU,Eurocontrol,TUNSI,58Â° 22' 35.00 N,025Â° 04' 33.00 E,
EU,Eurocontrol,TUSBI,61Â° 04' 05.00 N,026Â° 18' 23.00 E,
EU,Eurocontrol,TUTEG,62Â° 28' 36.00 N,005Â° 53' 23.00 E,
EU,Eurocontrol,TUTVA,58Â° 35' 49.00 N,023Â° 15' 43.00 E,
EU,Eurocontrol,TUVEN,51Â° 00' 00.00 N,008Â° 15' 00.00 W,
EU,Eurocontrol,TUVLA,67Â° 50' 40.00 N,012Â° 53' 33.00 E,
EU,Eurocontrol,TUVUN,69Â° 04' 15.00 N,015Â° 49' 13.00 E,
EU,Eurocontrol,TUXOS,55Â° 58' 24.00 N,007Â° 31' 35.00 W,
EU,Eurocontrol,TUXUV,59Â° 04' 23.00 N,026Â° 11' 16.00 E,
EU,Eurocontrol,UBABA,68Â° 04' 02.00 N,015Â° 13' 37.00 E,
EU,Eurocontrol,UBESI,68Â° 57' 30.00 N,019Â° 40' 18.00 E,
EU,Eurocontrol,UBIGA,64Â° 23' 05.00 N,026Â° 48' 18.00 E,
EU,Eurocontrol,UBIMO,69Â° 33' 21.00 N,018Â° 55' 46.00 E,
EU,Eurocontrol,UDAGA,63Â° 40' 44.00 N,004Â° 59' 35.00 E,
EU,Eurocontrol,UDDIV,61Â° 48' 40.00 N,028Â° 25' 43.00 E,
EU,Eurocontrol,UDSAM,70Â° 01' 02.00 N,021Â° 55' 27.00 E,
EU,Eurocontrol,UDVIM,61Â° 55' 42.00 N,027Â° 14' 13.00 E,
EU,Eurocontrol,UFGUG,61Â° 39' 12.00 N,007Â° 59' 07.00 E,
EU,Eurocontrol,UGLUM,63Â° 24' 55.00 N,027Â° 38' 27.00 E,
EU,Eurocontrol,UGMEV,67Â° 55' 33.00 N,012Â° 58' 34.00 E,
EU,Eurocontrol,UGMIX,69Â° 06' 35.00 N,020Â° 27' 43.00 E,
EU,Eurocontrol,UGMOR,64Â° 39' 40.00 N,026Â° 08' 30.00 E,
EU,Eurocontrol,ULGEG,63Â° 51' 45.00 N,023Â° 20' 31.00 E,
EU,Eurocontrol,ULGIT,68Â° 43' 49.00 N,015Â° 07' 02.00 E,
EU,Eurocontrol,ULKOX,58Â° 31' 21.00 N,026Â° 48' 21.00 E,
EU,Eurocontrol,ULNIK,69Â° 23' 21.00 N,017Â° 59' 07.00 E,
EU,Eurocontrol,ULROM,66Â° 28' 06.00 N,025Â° 28' 13.00 E,
EU,Eurocontrol,ULTIR,60Â° 15' 14.00 N,025Â° 12' 13.00 E,
EU,Eurocontrol,ULTIV,69Â° 48' 54.00 N,017Â° 40' 19.00 E,
EU,Eurocontrol,ULTSI,60Â° 32' 59.00 N,025Â° 17' 27.00 E,
EU,Eurocontrol,ULVED,61Â° 55' 53.00 N,028Â° 40' 47.00 E,
EU,Eurocontrol,ULVIR,61Â° 39' 45.00 N,008Â° 19' 20.00 E,
EU,Eurocontrol,UMKIP,63Â° 19' 05.00 N,006Â° 48' 11.00 E,
EU,Eurocontrol,UMLIR,67Â° 18' 03.00 N,012Â° 42' 10.00 E,
EU,Eurocontrol,UMSES,61Â° 06' 13.00 N,022Â° 09' 11.00 E,
EU,Eurocontrol,UMTED,70Â° 46' 45.00 N,020Â° 10' 06.00 E,
EU,Eurocontrol,UMUGI,60Â° 02' 14.00 N,022Â° 41' 41.00 E,
EU,Eurocontrol,UMUME,59Â° 20' 42.00 N,009Â° 22' 15.00 E,
EU,Eurocontrol,UNFIT,51Â° 25' 20.00 N,004Â° 18' 57.00 W,
EU,Eurocontrol,UNZIB,51Â° 29' 30.00 N,001Â° 59' 21.00 W,
EU,Eurocontrol,UPAPU,60Â° 11' 06.00 N,022Â° 33' 34.00 E,
EU,Eurocontrol,UPCAB,50Â° 53' 48.00 N,006Â° 19' 02.00 W,
EU,Eurocontrol,UPCUM,66Â° 44' 48.00 N,021Â° 19' 21.00 E,
EU,Eurocontrol,UPEDU,65Â° 17' 53.00 N,025Â° 29' 08.00 E,
EU,Eurocontrol,UPGET,56Â° 39' 35.00 N,002Â° 00' 50.00 W,
EU,Eurocontrol,UPJAX,54Â° 53' 16.00 N,002Â° 15' 38.00 W,
EU,Eurocontrol,UPMAD,66Â° 01' 00.00 N,017Â° 57' 00.00 E,
EU,Eurocontrol,UPNAL,55Â° 25' 17.00 N,002Â° 24' 51.00 E,
EU,Eurocontrol,UPUGU,68Â° 08' 09.00 N,014Â° 48' 43.00 E,
EU,Eurocontrol,URABE,59Â° 22' 20.00 N,008Â° 51' 27.00 E,
EU,Eurocontrol,USITU,59Â° 51' 31.00 N,021Â° 21' 57.00 E,
EU,Eurocontrol,USSAF,59Â° 42' 32.00 N,008Â° 37' 11.00 E,
EU,Eurocontrol,USUPO,61Â° 36' 45.00 N,025Â° 00' 56.00 E,
EU,Eurocontrol,UTRUF,61Â° 02' 46.00 N,009Â° 20' 30.00 E,
EU,Eurocontrol,UVATI,63Â° 23' 29.00 N,021Â° 12' 04.00 E,
